Configuring and building froom inside the build directory.
Check the results of the CMake configuration to ensure that the preferred
compilers and libraries have been selected. See README and documentation
for guidance.
-- The CXX compiler identification is GNU 11.3.0
-- Checking whether CXX compiler has -isysroot
-- Checking whether CXX compiler has -isysroot - yes
-- Checking whether CXX compiler supports OSX deployment target flag
-- Checking whether CXX compiler supports OSX deployment target flag - yes
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/local/Cellar/gcc/11.3.0/bin/g++-11 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Git: /usr/bin/git (found version "2.24.3 (Apple Git-128)") 
-- Running check for auto-generated files from make-based build system
-- Found MPI_CXX: /usr/local/Cellar/open-mpi/4.1.4_2/lib/libmpi.dylib (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for C++ include omp.h
-- Looking for C++ include omp.h - found
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found JPEG: /usr/local/lib/libjpeg.dylib (found version "80") 
-- Found PNG: /usr/local/lib/libpng.dylib (found version "1.6.38") 
-- Found ZLIB: /Library/Developer/CommandLineTools/SDKs/MacOSX11.1.sdk/usr/lib/libz.tbd (found version "1.2.11") 
-- Found GZIP: /usr/bin/gzip  
-- Could NOT find FFMPEG (missing: FFMPEG_EXECUTABLE) 
-- Looking for C++ include cmath
-- Looking for C++ include cmath - found
-- Generating style headers...
-- Generating package headers...
-- Generating lmpinstalledpkgs.h...
-- Found Python: /Library/Frameworks/Python.framework/Versions/3.10/bin/python3.10 (found version "3.10.0") found components: Interpreter 
-- Could NOT find ClangFormat (missing: ClangFormat_EXECUTABLE) (Required is at least version "8.0")
-- The following tools and libraries have been found and configured:
 * Git
 * MPI
 * OpenMP
 * JPEG
 * PNG
 * ZLIB
 * Python

-- <<< Build configuration >>>
   Operating System: Darwin  
   Build type:       RelWithDebInfo
   Install path:     /Users/aedumi/software/lammps
   Generator:        Unix Makefiles using /usr/bin/make
-- Enabled packages: ML-SNAP;MOLECULE
-- <<< Compilers and Flags: >>>
-- C++ Compiler:     /usr/local/Cellar/gcc/11.3.0/bin/g++-11
      Type:          GNU
      Version:       11.3.0
      C++ Flags:     -O2 -g -DNDEBUG
      Defines:       LAMMPS_SMALLBIG;LAMMPS_MEMALIGN=64;LAMMPS_OMP_COMPAT=4;LAMMPS_JPEG;LAMMPS_PNG;LAMMPS_GZIP
-- <<< Linker flags: >>>
-- Executable name:  lmp
-- Shared library flags:    
-- <<< MPI flags >>>
-- MPI_defines:      MPICH_SKIP_MPICXX;OMPI_SKIP_MPICXX;_MPICC_H
-- MPI includes:     /usr/local/Cellar/open-mpi/4.1.4_2/include
-- MPI libraries:    /usr/local/Cellar/open-mpi/4.1.4_2/lib/libmpi.dylib;
-- Configuring done
-- Generating done
CMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_C_COMPILER


-- Build files have been written to: /Users/aedumi/software/lammps/build
[  1%] Generating includes/lammps/variable.h
[  1%] Built target variable.h
-- Git Directory: /Users/aedumi/software/lammps/.git
-- Generating lmpgitversion.h...
[  1%] Built target gitversion
[  1%] Generating includes/lammps/angle.h
[  1%] Built target angle.h
[  1%] Generating includes/lammps/atom.h
[  1%] Built target atom.h
[  1%] Generating includes/lammps/bond.h
[  1%] Built target bond.h
[  1%] Generating includes/lammps/citeme.h
[  1%] Built target citeme.h
[  1%] Generating includes/lammps/comm.h
[  1%] Built target comm.h
[  1%] Generating includes/lammps/compute.h
[  1%] Built target compute.h
[  2%] Generating includes/lammps/dihedral.h
[  2%] Built target dihedral.h
[  2%] Generating includes/lammps/domain.h
[  2%] Built target domain.h
[  2%] Generating includes/lammps/error.h
[  2%] Built target error.h
[  2%] Generating includes/lammps/fix.h
[  2%] Built target fix.h
[  2%] Generating includes/lammps/force.h
[  2%] Built target force.h
